
> free-nextjs-admin-dashboard@2.0.2 build
> next build

   ▲ Next.js 15.2.8
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/154) ...
   Generating static pages (38/154) 
   Generating static pages (76/154) 
   Generating static pages (115/154) 
 ✓ Generating static pages (154/154)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                   Size  First Load JS
┌ ○ /                                                        744 B         102 kB
├ ○ /_not-found                                              744 B         102 kB
├ ƒ /alerts                                                  176 B         104 kB
├ ƒ /api/admin/link-portal-user                              744 B         102 kB
├ ƒ /api/admin/populate-duration                             744 B         102 kB
├ ƒ /api/admin/populate-duration-v2                          744 B         102 kB
├ ƒ /api/admin/recalculate-duration                          744 B         102 kB
├ ƒ /api/admin/recalculate-duration-v2                       744 B         102 kB
├ ƒ /api/app-versions                                        744 B         102 kB
├ ƒ /api/app-versions/[id]/changes                           744 B         102 kB
├ ƒ /api/auth/check-portal-session                           744 B         102 kB
├ ƒ /api/auth/login                                          744 B         102 kB
├ ƒ /api/auth/logout                                         744 B         102 kB
├ ƒ /api/auth/me                                             744 B         102 kB
├ ƒ /api/auth/permissions                                    744 B         102 kB
├ ƒ /api/auth/portal-sso                                     744 B         102 kB
├ ƒ /api/auth/sso-callback                                   744 B         102 kB
├ ƒ /api/auth/sso-check                                      744 B         102 kB
├ ƒ /api/auth/sso-login                                      744 B         102 kB
├ ƒ /api/auth/sso-logout                                     744 B         102 kB
├ ƒ /api/auth/sso-redirect                                   744 B         102 kB
├ ƒ /api/auth/sso-refresh                                    744 B         102 kB
├ ƒ /api/auth/sso-status                                     744 B         102 kB
├ ƒ /api/auth/sso-test                                       744 B         102 kB
├ ƒ /api/auth/sso-verify                                     744 B         102 kB
├ ƒ /api/auth/validate-sso                                   744 B         102 kB
├ ƒ /api/auth/validate-sso-aggressive                        744 B         102 kB
├ ƒ /api/backlog                                             744 B         102 kB
├ ƒ /api/backlog/[id]                                        744 B         102 kB
├ ƒ /api/backlog/[id]/copy-files-to-task                     744 B         102 kB
├ ƒ /api/backlog/[id]/files                                  744 B         102 kB
├ ƒ /api/backlog/[id]/task                                   744 B         102 kB
├ ƒ /api/backlog/import                                      744 B         102 kB
├ ƒ /api/blueprint                                           744 B         102 kB
├ ƒ /api/blueprint-baru                                      744 B         102 kB
├ ƒ /api/blueprint-baru/[id]                                 744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/approve-ba                      744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/approve-existing-module         744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/approve-module                  744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/ba                              744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/ba/[baId]/export-pdf            744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/ba/files                        744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/ba/status                       744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/blueprint-module                744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/check-modules                   744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/complete-ba                     744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/create-tasklist                 744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/existing-modules                744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/import-confirm                  744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/import-preview                  744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/import-preview/update-module    744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/import-update                   744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/last-approved-version           744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/module                          744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/programmers                     744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/task                            744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/task-ba                         744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/task-ba-blueprint               744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/uat                             744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/uat-external                    744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/update-ba-status                744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/update-complete-ba              744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/update-status                   744 B         102 kB
├ ƒ /api/blueprint-baru/[id]/upload-file                     744 B         102 kB
├ ƒ /api/blueprint-baru/programmers                          744 B         102 kB
├ ƒ /api/blueprint/[id]                                      744 B         102 kB
├ ƒ /api/blueprint/[id]/approve                              744 B         102 kB
├ ƒ /api/blueprint/[id]/documents                            744 B         102 kB
├ ƒ /api/blueprint/[id]/documents/[docId]/download           744 B         102 kB
├ ƒ /api/blueprint/[id]/documents/[docId]/preview            744 B         102 kB
├ ƒ /api/blueprint/[id]/modul-reviews                        744 B         102 kB
├ ƒ /api/blueprint/[id]/modul-reviews/[moduleId]             744 B         102 kB
├ ƒ /api/blueprint/[id]/pics                                 744 B         102 kB
├ ƒ /api/blueprint/[id]/pics/[picId]                         744 B         102 kB
├ ƒ /api/blueprint/[id]/reject                               744 B         102 kB
├ ƒ /api/blueprint/[id]/requirements                         744 B         102 kB
├ ƒ /api/blueprint/[id]/requirements/[reqId]                 744 B         102 kB
├ ƒ /api/blueprint/[id]/review-sessions                      744 B         102 kB
